"id","submitdate","lastpage","startlanguage","seed","G01Q01","G01Q02","G01Q03","G02Q04","G02Q05","G02Q05[other]","G02Q06","G02Q06[other]","G02Q07","G02Q07[other]","G02Q08","G02Q09","G03Q10","G03Q11","G03Q12","G03Q13[1]","G03Q13[2]","G03Q13[3]","G03Q13[4]","G03Q13[5]","G03Q13[6]","G03Q13[7]","G03Q13[8]","G03Q13[9]","G03Q13[10]","G03Q13[11]","G03Q14[1]","G03Q14[2]","G03Q14[3]","G03Q14[4]","G03Q14[5]","G03Q14[6]","G03Q14[7]","G03Q14[8]","G03Q14[9]","G03Q14[10]","G04Q15","G04Q16[1]","G04Q16[2]","G04Q16[3]","G04Q16[4]","G04Q16[5]","G04Q16[6]","G04Q16[7]","G04Q16[8]","G04Q16[9]","G04Q16[10]","G04Q16[11]","G04Q16[12]","G04Q16[13]","G04Q16[14]","G04Q16[15]","G04Q16[16]","G04Q16[17]","G04Q16[18]","G04Q16[19]","G04Q16[20]","G05Q17","G05Q18[1]","G05Q18[2]","G05Q18[3]","G05Q18[4]","G05Q18[5]","G05Q19[1]","G05Q19[2]","G05Q19[3]","G05Q19[4]","G05Q19[5]","G05Q19[6]"
"3","1980-01-01 00:00:00","5","en","420092537","1","1","1","42","1","","4","","4","","IT","consultant","","6","5","7","6","6","5","7","7","7","7","7","7","7","7","7","6","6","7","7","7","7","7","7","","7","6","7","2","7","6","7","7","1","7","1","7","7","7","7","7","1","6","4","4","","6","6","6","6","7","7","7","7","7","7","7"
"4","1980-01-01 00:00:00","5","en","567646740","1","1","1","41","1","","4","","4","","Supply Chain","Performance Manager ","","5","7","6","4","7","5","7","7","7","6","6","5","7","6","4","6","4","5","6","7","6","6","6","","5","1","6","1","2","2","5","6","1","2","1","2","4","6","3","2","1","1","1","1","","6","6","5","7","4","5","6","1","2","5","6"
"5","","","en","1329034534","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","","2","en","1026651489","1","1","1","54","1","","4","","1","","Automotive engineering ","Legal compliance & lifecycle assessment (PCF calculation)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","1980-01-01 00:00:00","5","en","1500877274","1","1","1","55","2","","4","","3","","Public service","Specialist Assistant, Benefits Department, Job Center, under 25 years old","","6","5","4","4","4","4","4","5","7","4","4","4","4","6","6","5","5","5","6","6","6","6","6","","5","5","6","1","4","5","5","6","1","6","1","6","4","7","4","6","1","5","7","4","","5","5","4","6","6","6","6","6","6","6","6"
"8","","","en","1484394091","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9","1980-01-01 00:00:00","5","en","908215355","1","1","1","35","2","","4","","4","","Marketing","Brand Manager ","","6","5","6","6","5","5","6","6","6","6","5","5","6","6","5","4","4","5","6","6","6","6","6","","3","6","6","5","5","6","6","6","5","4","5","5","5","6","6","5","5","5","5","5","","5","6","6","6","6","5","6","6","6","6","5"
"10","1980-01-01 00:00:00","5","en","1762395384","1","1","1","50","1","","3","","2","","IT","Director, Senior-Management","","7","7","7","7","7","3","7","6","7","6","4","5","7","5","2","6","5","6","3","5","2","4","5","","6","2","5","1","5","1","4","6","1","5","1","3","2","6","6","5","1","2","3","1","","5","5","6","6","6","3","2","2","2","2","4"
"11","1980-01-01 00:00:00","5","en","1622116021","1","1","1","23","1","","4","","4","","Research &Teaching","Research assistant","","3","4","5","5","6","6","5","5","7","5","5","6","6","5","4","5","5","5","6","5","4","5","5","","4","2","3","1","2","1","2","2","1","2","1","3","1","5","4","1","5","1","1","1","","5","5","6","6","5","2","1","3","1","1","4"
"12","1980-01-01 00:00:00","5","en","1240671329","1","1","1","36","3","","4","","2","","Marketing","manager ","","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","","7","1","7","1","1","1","7","7","1","1","1","1","1","7","7","1","1","1","1","1","","7","7","7","7","7","7","7","6","7","7","7"
"13","1980-01-01 00:00:00","5","en","178470149","2","1","1","24","2","","4","","3","","Marketing","","","5","6","5","4","6","4","5","5","7","5","4","5","5","3","3","5","3","4","3","3","4","4","4","","5","2","5","4","2","3","4","5","1","3","3","2","2","4","2","2","2","2","2","1","","4","5","5","5","5","2","3","3","3","3","2"
"14","1980-01-01 00:00:00","5","en","1192945504","1","1","1","51","2","","4","","4","","IT service","Senior Consultant","","1","5","4","5","5","3","5","4","7","5","5","5","5","6","5","6","4","5","6","5","6","6","6","","6","3","4","1","6","3","5","5","1","2","1","3","3","6","5","5","2","2","3","2","","6","4","3","2","4","2","2","2","2","2","2"
"15","1980-01-01 00:00:00","5","en","788963181","1","1","1","35","1","","4","","3","","Marketing","Digital Marketing Workingstudent","","2","4","5","5","6","2","6","5","7","5","5","6","5","3","3","4","2","5","4","2","5","4","5","","5","5","2","4","4","5","4","3","1","6","3","5","4","3","5","4","4","3","6","3","","5","5","5","3","4","5","4","4","4","5","3"
"16","1980-01-01 00:00:00","5","en","1372350531","2","1","1","22","2","","4","","3","","marketing","marketing associate","","7","7","7","5","7","7","7","7","7","7","7","7","7","6","6","6","6","6","6","6","6","6","6","","6","4","4","5","3","3","4","4","1","3","1","2","2","5","5","3","2","2","2","2","","6","6","6","6","5","5","4","4","4","5","3"
"17","1980-01-01 00:00:00","5","en","1291754311","1","1","1","37","2","","4","","3","","Office","Office worker","","6","5","5","5","6","5","4","4","7","5","6","6","7","5","5","5","6","5","5","5","5","6","7","","4","5","6","2","2","3","4","5","1","5","2","4","2","4","3","4","3","3","4","2","","6","6","5","5","5","3","2","3","4","4","3"
"18","1980-01-01 00:00:00","5","en","201536358","1","1","1","35","2","","4","","4","","Marketing","Content Writer","","7","7","5","4","7","4","7","5","7","7","5","6","6","4","4","5","4","4","3","3","2","3","4","","5","5","2","4","2","4","2","1","1","4","7","4","4","2","2","1","5","3","4","2","","3","5","3","5","4","5","6","6","4","6","6"
"19","1980-01-01 00:00:00","5","en","1711068970","1","1","1","35","2","","3","","3","","Bildung","Studijob","","7","7","7","6","7","7","6","6","7","6","6","6","6","7","6","6","7","7","6","6","6","7","6","","6","6","6","6","5","5","7","6","1","6","2","6","5","4","7","5","6","5","5","2","","6","7","6","6","5","7","6","6","7","5","6"
"20","1980-01-01 00:00:00","5","en","1660730366","2","1","1","25","1","","4","","3","","AI","Consultant in AI","","6","6","7","5","6","5","6","6","7","6","5","6","6","6","5","5","6","6","6","6","6","6","6","","6","6","6","4","6","5","3","5","1","4","2","3","6","3","4","5","5","5","5","3","","6","6","5","4","6","6","5","5","5","5","6"
"21","1980-01-01 00:00:00","5","en","1885976581","1","1","1","51","2","","4","","4","","Government","Consultant Digital Tranformation","","6","4","5","5","6","6","5","6","7","5","6","5","6","5","4","3","3","4","3","3","5","2","5","","5","2","6","2","2","2","5","7","1","2","1","5","2","7","4","2","3","1","4","2","","5","6","5","6","3","5","6","3","4","4","5"
"22","1980-01-01 00:00:00","5","en","1451720357","1","1","1","36","2","","4","","3","","Werkstudent Marketing","","","6","5","6","6","6","6","6","6","7","7","6","7","7","6","5","6","6","6","7","7","6","5","6","","4","4","5","3","4","4","4","4","1","4","5","3","4","4","5","4","3","4","4","4","","4","4","4","4","4","4","4","4","4","4","4"
"23","","","en","2068828908","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"24","1980-01-01 00:00:00","5","en","286049813","1","1","1","46","2","","4","","3","","Psychologisch Education ","I have a Student Job without leadership role. ","","7","6","6","7","7","5","6","6","7","5","6","6","7","6","6","7","5","7","7","5","6","7","7","","7","1","6","1","5","1","6","7","1","1","1","4","1","7","7","1","1","1","1","1","","7","7","7","7","6","1","6","4","2","7","7"
"25","1980-01-01 00:00:00","5","en","1355618721","1","1","1","35","1","","4","","4","","University","research associate","","3","5","6","5","6","6","6","6","7","6","6","6","6","3","2","3","2","3","2","2","2","2","2","","2","3","3","2","2","3","4","4","1","3","2","2","3","4","3","3","3","3","4","3","","5","5","3","4","4","2","2","2","2","2","2"
"26","1980-01-01 00:00:00","5","en","377563161","2","1","1","30","2","","4","","4","","-","-","","4","4","3","4","3","5","4","4","5","5","4","5","5","4","4","5","5","5","4","4","5","5","5","","3","4","5","4","5","5","4","5","5","5","5","4","5","5","5","4","5","4","4","4","","3","4","4","4","3","3","4","4","4","3","4"
"27","1980-01-01 00:00:00","5","en","867204197","1","1","1","41","1","","4","","5","","IT Consultant","Team lead","","5","6","6","5","6","5","6","6","7","5","6","6","7","5","5","6","5","5","5","6","6","5","5","","6","4","6","2","4","4","6","6","1","3","2","5","5","5","6","6","2","2","2","2","","6","5","5","5","5","4","4","4","6","5","5"
"28","1980-01-01 00:00:00","5","en","20354137","1","1","1","55","1","","4","","5","","Neuroscience","Senior Scientist","","6","7","6","4","6","4","6","6","7","5","5","5","6","7","6","6","6","6","6","6","6","7","6","","4","2","4","2","2","1","2","5","1","2","1","1","1","5","3","2","2","1","2","1","","7","7","7","7","7","2","2","2","3","2","2"
"29","1980-01-01 00:00:00","5","en","1124304222","1","1","1","47","1","","4","","4","","IT","Consultant","","5","7","6","7","7","5","6","6","7","6","6","6","6","6","6","4","6","5","5","2","5","3","6","","6","2","2","1","1","1","5","5","1","2","1","1","1","2","2","2","2","2","2","2","","5","5","5","4","4","4","2","2","2","2","2"
"30","1980-01-01 00:00:00","5","en","411734341","1","1","1","36","2","","4","","4","","research education","research assistant","","5","5","5","4","5","5","5","5","7","5","5","5","5","5","4","5","4","5","5","4","5","5","5","","4","5","3","1","3","4","2","3","1","5","1","4","5","4","1","4","2","4","5","5","","5","5","5","5","5","5","4","4","5","5","4"
"31","1980-01-01 00:00:00","5","en","698154690","1","1","1","38","1","","4","","3","","FMCG","Performance Marketing Manager","","7","5","6","7","6","6","6","6","7","6","6","6","7","6","6","6","5","6","6","6","6","6","7","","6","5","3","2","3","3","3","4","1","4","3","5","5","4","5","4","5","4","5","5","","5","5","4","4","5","5","4","5","4","4","5"
"32","1980-01-01 00:00:00","5","en","432609650","1","1","1","36","1","","4","","4","","Education","Teacher","","6","5","5","5","6","6","6","6","7","6","5","5","6","4","4","5","4","5","6","5","6","5","6","","5","2","4","4","3","3","4","5","1","4","3","5","5","4","4","2","2","2","3","3","","5","5","5","4","4","5","4","4","3","4","4"
"33","1980-01-01 00:00:00","5","en","1865747570","1","1","1","26","2","","4","","4","","HR","Senior","","7","6","3","3","4","4","4","4","7","4","4","4","4","4","5","3","4","4","3","4","5","4","4","","5","4","4","5","5","4","3","3","1","2","3","5","4","3","4","4","3","4","4","4","","3","4","4","3","4","4","4","5","4","4","3"
"34","1980-01-01 00:00:00","5","en","1579374190","1","1","1","41","1","","4","","4","","banking","Marketing Specialist","","5","7","4","5","7","4","7","6","7","7","5","7","7","6","6","3","3","3","5","2","2","3","2","","2","2","2","1","2","3","2","1","1","2","3","5","5","4","3","2","4","3","5","5","","5","6","5","6","5","5","5","5","6","5","7"
"35","","","en","1017540658","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"36","1980-01-01 00:00:00","5","en","1333701631","1","1","1","38","2","","4","","3","","Auditor ","Tax Assistent","","5","5","6","6","6","5","6","6","7","5","6","6","6","7","5","6","6","6","5","6","6","5","6","","6","4","5","6","5","6","5","6","1","3","2","6","5","6","5","6","5","6","5","6","","5","6","5","6","6","5","4","4","6","6","5"
"37","1980-01-01 00:00:00","5","en","216578126","1","1","1","56","1","","4","","4","","Market","Head of Accounting","","7","7","6","6","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","","6","5","7","1","6","6","6","7","1","3","1","5","3","7","7","4","1","1","4","4","","6","7","6","7","7","6","7","6","7","6","7"
"38","1980-01-01 00:00:00","5","en","938893353","2","1","1","25","1","","4","","3","","Health","","","6","6","6","6","4","3","5","6","5","5","6","5","4","4","4","4","3","5","3","5","5","3","5","","4","3","5","3","3","5","2","3","6","5","3","4","5","4","4","5","5","5","4","3","","3","4","5","5","5","4","3","6","5","5","3"
"39","1980-01-01 00:00:00","5","en","797497248","1","1","1","36","1","","4","","3","","Marketing","Product Photography","","5","3","5","4","6","4","5","4","7","6","5","6","5","4","4","5","4","5","4","5","5","5","4","","2","3","3","2","2","4","2","2","1","4","2","3","4","2","1","3","4","2","3","1","","5","4","3","3","2","2","2","3","2","3","3"
"40","1980-01-01 00:00:00","5","en","333125010","1","1","1","37","1","","4","","4","","Accounting","","","3","5","7","6","7","7","7","7","7","7","7","7","7","4","4","5","4","5","4","5","4","5","5","","3","2","1","1","1","3","1","1","1","1","1","1","2","1","1","1","1","1","6","1","","6","5","3","5","4","2","1","1","1","1","1"
"41","1980-01-01 00:00:00","5","en","1000698472","2","1","1","24","1","","4","","3","","Fitness","Service ","","5","5","5","1","7","1","7","6","7","5","6","7","7","1","1","1","1","1","3","1","3","3","2","","6","1","6","1","1","1","1","3","1","1","1","5","1","2","1","1","7","6","1","5","","1","3","1","1","1","1","1","1","1","1","1"
"42","1980-01-01 00:00:00","5","en","500842117","1","1","1","35","2","","4","","2","","Sozialarbeit","Schulsozialarbeiterin","","5","6","6","6","7","6","7","6","7","6","6","6","6","6","6","6","6","5","5","6","6","5","6","","6","2","4","1","4","2","6","6","1","2","2","2","2","6","6","4","2","2","4","2","","6","6","6","7","7","5","6","6","6","5","6"
"43","1980-01-01 00:00:00","5","en","1223791056","1","1","1","44","1","","4","","3","","marketing","team lead","","5","5","6","5","6","4","5","4","7","4","6","5","5","5","4","4","5","4","3","7","6","5","5","","6","5","6","4","5","6","4","3","1","7","6","6","4","3","4","6","5","5","4","5","","5","4","5","4","4","6","5","6","3","4","4"
"44","1980-01-01 00:00:00","5","en","1981811451","1","1","1","37","2","","4","","3","","insurance","marketing, website","","6","5","6","5","6","3","3","4","7","4","4","5","6","4","3","5","3","4","4","4","4","4","5","","5","5","2","2","2","1","1","2","1","1","3","1","2","2","1","1","2","1","1","1","","5","4","1","2","3","2","1","1","3","1","2"
"45","1980-01-01 00:00:00","5","en","1068365805","2","1","1","23","1","","4","","3","","Studying / Self Employed (Tennis Teacher)","Self Employed","","5","6","6","5","6","5","6","6","7","6","6","6","6","4","5","4","4","4","5","5","4","3","5","","5","4","4","3","3","3","2","3","1","3","3","3","1","4","2","2","4","2","1","1","","6","5","6","5","6","4","5","3","4","4","4"
"46","1980-01-01 00:00:00","5","en","2023275442","1","1","1","59","2","","4","","2","","Finanzwesen","Vertriebsassistenz","","5","5","6","5","6","6","6","6","7","5","6","6","6","6","5","6","5","5","6","6","6","6","6","","5","5","3","1","4","2","5","4","1","4","1","5","4","2","5","4","1","1","2","1","","7","6","6","5","6","4","5","5","6","6","5"
"47","1980-01-01 00:00:00","5","en","322650639","1","1","1","42","4","","4","","4","","IT","IT Consultant","","3","3","6","5","6","6","6","5","7","5","6","5","5","5","4","6","4","5","6","6","4","5","6","","6","3","5","2","4","3","3","4","1","2","1","4","2","5","4","2","5","1","2","1","","5","6","5","5","4","5","5","4","5","6","4"
"48","1980-01-01 00:00:00","5","en","1731314964","1","1","1","38","1","","4","","4","","Gesundheitswesen","Ich arbeite im Krankenhaus als Sozialarbeiter im Krankenhaussozialdienst und im Entlassmanagement","","7","3","6","2","7","5","5","4","7","5","5","3","5","4","3","3","3","5","3","3","5","5","6","","5","2","4","1","3","1","6","7","1","1","1","1","1","7","3","1","1","2","1","1","","7","5","4","4","3","2","1","1","1","1","1"
"49","1980-01-01 00:00:00","5","en","1889413230","1","1","1","37","2","","4","","3","","Sealing Solutions","Costumer Manager","","2","3","5","5","6","5","6","6","7","5","5","5","5","6","6","5","5","5","5","5","5","5","5","","4","5","4","4","4","5","5","5","1","5","5","4","5","5","4","5","5","4","4","4","","5","5","5","6","5","5","4","4","4","5","5"
"50","1980-01-01 00:00:00","5","en","198608584","1","1","1","36","1","","4","","3","","Marketing","Marketing Manager","","5","7","5","5","5","6","5","6","7","5","5","3","4","3","3","4","2","4","4","2","4","4","2","","1","2","1","7","1","2","1","1","1","2","6","1","2","1","1","2","7","1","1","1","","5","4","4","3","3","2","2","2","1","2","1"
