id,text
id,Response ID
submitdate,Date submitted
lastpage,Last page
startlanguage,Start language
seed,Seed
G01Q01,Are you between 18 and 35 years old or older?
G01Q02,Do you currently have a job? (mini-jobs and working student do also count)
G01Q03,"Do you use LLMs such as ChatGPT, Claude, DeepSeek, or similar tools for learning for your work (typically at your workplace)? ""Learning for your work"" refers to learning that occurs outside formal training programs, such as looking up information, clarifying work topics, reviewing explanations, or improving your understanding of job-related tasks."
G02Q04,How old are you?
G02Q05,What is your gender?
G02Q05[other],What is your gender? [Other]
G02Q06,What is the highest level of school education you have completed?
G02Q06[other],What is the highest level of school education you have completed? [Other]
G02Q07,What is the highest vocational or academic qualification you have completed?
G02Q07[other],What is the highest vocational or academic qualification you have completed? [Other]
G02Q08,In what field do you currently work?
G02Q09,What is your current job position? Be as specific as possible without disclosing any identifiable information.
G03Q10,"In this survey, “LLM” refers to large language models, such as ChatGPT, DeepSeek, Claude, Gemini, or similar AI systems that generate or process text."
G03Q11,"How often do you use LLMs? “Using LLMs” includes any interaction where you ask questions, request summaries, generate content, solve problems, or receive assistance from such AI tools in a personal context."
G03Q12,"How often do you use LLMs? “Using LLMs” includes any interaction where you ask questions, request summaries, generate content, solve problems, or receive assistance from such AI tools in a work-related context."
G03Q13[1],The following statements concern how useful you find large language models (LLMs) for completing your work. Please indicate how well each statement reflects your experience. [Using LLM improves the quality of the work I do.]
G03Q13[2],The following statements concern how useful you find large language models (LLMs) for completing your work. Please indicate how well each statement reflects your experience. [Using LLM gives me greater control over my work.]
G03Q13[3],The following statements concern how useful you find large language models (LLMs) for completing your work. Please indicate how well each statement reflects your experience. [Using LLM enables me to accomplish tasks more quickly.]
G03Q13[4],The following statements concern how useful you find large language models (LLMs) for completing your work. Please indicate how well each statement reflects your experience. [Using LLM supports critical aspects of my job.]
G03Q13[5],The following statements concern how useful you find large language models (LLMs) for completing your work. Please indicate how well each statement reflects your experience. [Using LLM increases my productivity.]
G03Q13[6],The following statements concern how useful you find large language models (LLMs) for completing your work. Please indicate how well each statement reflects your experience. [Using LLM improves my job performance.]
G03Q13[7],"The following statements concern how useful you find large language models (LLMs) for completing your work. Please indicate how well each statement reflects your experience. [Attention check: please select ""7 ‒ Strongly agree""]"
G03Q13[8],The following statements concern how useful you find large language models (LLMs) for completing your work. Please indicate how well each statement reflects your experience. [Using LLM allows me to accomplish more work than would otherwise be possible.]
G03Q13[9],The following statements concern how useful you find large language models (LLMs) for completing your work. Please indicate how well each statement reflects your experience. [Using LLM enhances my effectiveness on the job.]
G03Q13[10],The following statements concern how useful you find large language models (LLMs) for completing your work. Please indicate how well each statement reflects your experience. [Using LLM makes it easier to do my job.]
G03Q13[11],"The following statements concern how useful you find large language models (LLMs) for completing your work. Please indicate how well each statement reflects your experience. [Overall, I find the LLMs useful in my job.]"
G03Q14[1],"The following statements refer to how useful you find large language models (LLMs) for learning at work (i.e., learning that occurs outside formal training programs, such as looking up information, clarifying work topics, reviewing explanations, or improving your understanding of job-related tasks). Please indicate how well each statement corresponds to your experience when using LLMs for workplace learning. [Using LLMs improves the quality of my workplace learning.]"
G03Q14[2],"The following statements refer to how useful you find large language models (LLMs) for learning at work (i.e., learning that occurs outside formal training programs, such as looking up information, clarifying work topics, reviewing explanations, or improving your understanding of job-related tasks). Please indicate how well each statement corresponds to your experience when using LLMs for workplace learning. [Using LLMs gives me greater control over my workplace learning.]"
G03Q14[3],"The following statements refer to how useful you find large language models (LLMs) for learning at work (i.e., learning that occurs outside formal training programs, such as looking up information, clarifying work topics, reviewing explanations, or improving your understanding of job-related tasks). Please indicate how well each statement corresponds to your experience when using LLMs for workplace learning. [LLMs enable me to accomplish learning tasks more quickly.]"
G03Q14[4],"The following statements refer to how useful you find large language models (LLMs) for learning at work (i.e., learning that occurs outside formal training programs, such as looking up information, clarifying work topics, reviewing explanations, or improving your understanding of job-related tasks). Please indicate how well each statement corresponds to your experience when using LLMs for workplace learning. [LLMs support critical aspects of my workplace learning.]"
G03Q14[5],"The following statements refer to how useful you find large language models (LLMs) for learning at work (i.e., learning that occurs outside formal training programs, such as looking up information, clarifying work topics, reviewing explanations, or improving your understanding of job-related tasks). Please indicate how well each statement corresponds to your experience when using LLMs for workplace learning. [Using LLMs increases my productivity in learning at work.]"
G03Q14[6],"The following statements refer to how useful you find large language models (LLMs) for learning at work (i.e., learning that occurs outside formal training programs, such as looking up information, clarifying work topics, reviewing explanations, or improving your understanding of job-related tasks). Please indicate how well each statement corresponds to your experience when using LLMs for workplace learning. [Using LLMs improves my performance in learning new things at work.]"
G03Q14[7],"The following statements refer to how useful you find large language models (LLMs) for learning at work (i.e., learning that occurs outside formal training programs, such as looking up information, clarifying work topics, reviewing explanations, or improving your understanding of job-related tasks). Please indicate how well each statement corresponds to your experience when using LLMs for workplace learning. [Using LLMs allows me to accomplish more workplace learning than would otherwise be possible.]"
G03Q14[8],"The following statements refer to how useful you find large language models (LLMs) for learning at work (i.e., learning that occurs outside formal training programs, such as looking up information, clarifying work topics, reviewing explanations, or improving your understanding of job-related tasks). Please indicate how well each statement corresponds to your experience when using LLMs for workplace learning. [Using LLMs enhances my effectiveness in learning at work.]"
G03Q14[9],"The following statements refer to how useful you find large language models (LLMs) for learning at work (i.e., learning that occurs outside formal training programs, such as looking up information, clarifying work topics, reviewing explanations, or improving your understanding of job-related tasks). Please indicate how well each statement corresponds to your experience when using LLMs for workplace learning. [Using LLMs makes it easier for me to learn new things at work.]"
G03Q14[10],"The following statements refer to how useful you find large language models (LLMs) for learning at work (i.e., learning that occurs outside formal training programs, such as looking up information, clarifying work topics, reviewing explanations, or improving your understanding of job-related tasks). Please indicate how well each statement corresponds to your experience when using LLMs for workplace learning. [Overall, I find LLMs useful for my workplace learning.]"
G04Q15,"The following statements refer to your personal reasons for using LLMs such as ChatGPT, Claude, DeepSeek, or similar tools for learning at work (i.e., learning that occurs outside formal training programs, such as looking up information, clarifying work topics, reviewing explanations, or improving your understanding of job-related tasks). Please indicate how well each statement corresponds to your reasons for using LLMs for your workplace learning."
G04Q16[1],Why do you or would you put effort into using LLMs for workplace learning? [Because I personally consider it important.]
G04Q16[2],"Why do you or would you put effort into using LLMs for workplace learning? [To avoid being criticized by others (e.g., supervisor, colleagues, clients …).]"
G04Q16[3],Why do you or would you put effort into using LLMs for workplace learning? [Because it is exciting.]
G04Q16[4],"Why do you or would you put effort into using LLMs for workplace learning? [I don’t, because I feel that using LLMs for workplace learning is a waste of my time.]"
G04Q16[5],Why do you or would you put effort into using LLMs for workplace learning? [Because it makes me feel proud of myself.]
G04Q16[6],Why do you or would you put effort into using LLMs for workplace learning? [Because I risk losing my job if I don’t put enough effort in it.]
G04Q16[7],Why do you or would you put effort into using LLMs for workplace learning? [Because it has personal significance to me.]
G04Q16[8],Why do you or would you put effort into using LLMs for workplace learning? [Because I have fun doing it.]
G04Q16[9],"Why do you or would you put effort into using LLMs for workplace learning? [Attention check: please select ""not at all""]"
G04Q16[10],"Why do you or would you put effort into using LLMs for workplace learning? [To get others’ approval (e.g., supervisors, colleagues, clients…).]"
G04Q16[11],Why do you or would you put effort into using LLMs for workplace learning? [I don’t know why I use LLMs for workplace learning; it feels pointless.]
G04Q16[12],Why do you or would you put effort into using LLMs for workplace learning? [Because I have to prove to myself that I can do it.]
G04Q16[13],"Why do you or would you put effort into using LLMs for workplace learning? [Because others will reward me financially only if I put enough effort in my job (e.g., employer, supervisor …).]"
G04Q16[14],Why do you or would you put effort into using LLMs for workplace learning? [Because I find it interesting.]
G04Q16[15],Why do you or would you put effort into using LLMs for workplace learning? [Because this aligns with my personal values.]
G04Q16[16],"Why do you or would you put effort into using LLMs for workplace learning? [Because others will respect me more (e.g., supervisor, colleagues, clients …).]"
G04Q16[17],Why do you or would you put effort into using LLMs for workplace learning? [I do little of it because I don’t think this kind of learning is worth putting effort into.]
G04Q16[18],Why do you or would you put effort into using LLMs for workplace learning? [Because otherwise I would feel bad about myself.]
G04Q16[19],"Why do you or would you put effort into using LLMs for workplace learning? [Because others offer me greater job security if I put enough effort in my job (e.g., employer, supervisor …).]"
G04Q16[20],Why do you or would you put effort into using LLMs for workplace learning? [Because otherwise I would feel ashamed of myself.]
G05Q17,"In this survey, “LLM” refers to large language models, such as ChatGPT, DeepSeek, Claude, Gemini, or similar AI systems that generate or process text."
G05Q18[1],The following statements refer to how you use large language models (LLMs) to strengthen and further develop the skills you already use in your work or learning activities.  Please indicate how well each statement corresponds to your usage of LLMs.  [I use LLMs in combination with information and resources to improve the skills I already use in my work.]
G05Q18[2],The following statements refer to how you use large language models (LLMs) to strengthen and further develop the skills you already use in your work or learning activities.  Please indicate how well each statement corresponds to your usage of LLMs.  [I use LLMs when taking on challenging tasks that help me strengthen my current abilities.]
G05Q18[3],The following statements refer to how you use large language models (LLMs) to strengthen and further develop the skills you already use in your work or learning activities.  Please indicate how well each statement corresponds to your usage of LLMs.  [I look for opportunities to use LLMs to further develop the skills and knowledge that are central to my present role or tasks.]
G05Q18[4],The following statements refer to how you use large language models (LLMs) to strengthen and further develop the skills you already use in your work or learning activities.  Please indicate how well each statement corresponds to your usage of LLMs.  [I enjoy using LLMs for demanding tasks that allow me to enhance my existing skills.]
G05Q18[5],The following statements refer to how you use large language models (LLMs) to strengthen and further develop the skills you already use in your work or learning activities.  Please indicate how well each statement corresponds to your usage of LLMs.  [Improving my current work-related abilities is important enough that I am willing to invest extra effort using LLMs.]
G05Q19[1],"The following statements refer to how you use large language models (LLMs) to explore new skills, tasks, or learning opportunities outside your current area of expertise.  Please indicate how well each statement corresponds to your usage of LLMs.  [I use LLMs to explore job roles and professional tasks that lie outside my current area of expertise.]"
G05Q19[2],"The following statements refer to how you use large language models (LLMs) to explore new skills, tasks, or learning opportunities outside your current area of expertise.  Please indicate how well each statement corresponds to your usage of LLMs.  [I use LLMs to look for opportunities to prepare myself for completely new job roles or functional areas.]"
G05Q19[3],"The following statements refer to how you use large language models (LLMs) to explore new skills, tasks, or learning opportunities outside your current area of expertise.  Please indicate how well each statement corresponds to your usage of LLMs.  [I use LLMs to examine different new career or task options before deciding which new skills I want to learn.]"
G05Q19[4],"The following statements refer to how you use large language models (LLMs) to explore new skills, tasks, or learning opportunities outside your current area of expertise.  Please indicate how well each statement corresponds to your usage of LLMs.  [I use LLMs to observe how work is carried out in other fields to better understand possible new future roles.]"
G05Q19[5],"The following statements refer to how you use large language models (LLMs) to explore new skills, tasks, or learning opportunities outside your current area of expertise.  Please indicate how well each statement corresponds to your usage of LLMs.  [I use LLMs to explore future-oriented career questions in depth, especially when they involve acquiring entirely new abilities.]"
G05Q19[6],"The following statements refer to how you use large language models (LLMs) to explore new skills, tasks, or learning opportunities outside your current area of expertise.  Please indicate how well each statement corresponds to your usage of LLMs.  [I use LLMs because I am curious about professional opportunities that require skills I do not yet possess.]"
